station_id,station_name,station_brand,longitude,latitude
way/225470928,Türkiye Petrolleri,Türkiye Petrolleri,28.9935943125,41.0352436875
way/229914140,Petrol Ofisi,Petrol Ofisi,29.075313299999998,41.02255194000001
way/363637322,Unknown Station,Unknown Brand,29.1816024,40.999327657142864
way/404568673,BP,BP,29.12876128,40.931419
way/499316078,Shell,Shell,29.052267085714284,40.97524578571428
way/499614869,Shell,Shell,29.351065785714287,40.926181285714286
way/554699358,Petrol Ofisi,Petrol Ofisi,28.791789128571427,41.01293784285714
way/1000476249,Opet,Opet,28.671684749999997,41.0647301
way/1323152130,Shell,Shell,28.79103956666667,41.09841001111111
way/1326208723,SOCAR,SOCAR,28.702575477777778,41.257519744444444
way/1327932392,Opet,Opet,28.917451066666665,41.092560238888886
way/1328615126,Unknown Station,Unknown Brand,29.22392006,40.99177586
way/1330404728,Termo,termo,28.903096740000002,41.06965762
way/1331301679,Opet,Opet,28.8122382125,41.0840156875
way/1331735729,Opet,Opet,28.91112117142857,41.051949799999996
way/1331735730,Energy,Energy,28.91049074,41.05416494
way/1334760761,Shell,Shell,28.81051560909091,41.08431150909091
way/1338333199,Shell,Shell,28.789062,41.09872752
way/1341105372,Shell,Shell,28.916795018181823,41.04532869090909
way/1342730996,TotalEnergies,TotalEnergies,28.738403455555556,41.251883611111104
way/1348957922,Unknown Station,Unknown Brand,29.216859950000003,41.00393330000001
way/1349551960,Opet,Opet,29.145923725,41.19750694166667
way/1362930977,Shell,Shell,28.811240877777777,41.13693227777778
way/1363626790,TotalEnergies,TotalEnergies,28.68241587142857,40.98192814285714
way/1363924454,Unknown Station,Unknown Brand,29.311470028571428,40.85206314285715
way/1365202373,Unknown Station,Unknown Brand,29.155570719999996,41.03691172
way/1365202374,Unknown Station,Unknown Brand,29.155647879999997,41.03707286
way/1365252224,Aytemiz,Aytemiz,28.826192021428568,41.19930719285715
way/1365252225,Shell,Shell,28.822343536842098,41.19590305789474
way/1375210243,Shell,Shell,28.82049619090909,41.049595363636364
way/1383338957,Petrol Ofisi,Petrol Ofisi,29.24074637142857,40.9750743
way/1383512553,Unknown Station,Unknown Brand,29.1952937,40.9894423
way/1383516712,Opet,Opet,29.143875180000002,40.98760692
way/1383516714,Petrol Ofisi,Petrol Ofisi,29.145519225,40.988452175
way/1384283544,Opet,Opet,29.14597448,41.01647822
way/1384283545,Unknown Station,Unknown Brand,29.141547566666663,41.01675601666667
way/1384652933,Petrol Ofisi,Petrol Ofisi,29.201756040000003,41.008669
way/1392693608,Petrol Ofisi,Petrol Ofisi,28.634356850000007,41.091610249999995
way/1395490267,Unknown Station,Unknown Brand,29.194118380000003,40.989086699999994
way/1395490271,Unknown Station,Unknown Brand,29.193215979999998,40.988064820000005
way/1411773074,Unknown Station,Unknown Brand,28.759874060000005,41.203454539999996
way/1418767436,Opet,Opet,28.798055042857147,41.113559200000005
way/1424199385,Sunpet,Sunpet,28.18541012,41.410147079999994
way/1424199386,Energy,Unknown Brand,28.184918909090904,41.410454981818184
way/1424261394,Opet,Opet,28.78447256,41.08406311
way/1424454806,Shell,Shell,28.634114399999998,41.09030991666667
way/1425442035,Petrol Ofisi,Petrol Ofisi,28.7830419125,41.1040699875
way/1426428474,Opet,Opet,29.143734360000003,40.917299
way/1449719989,Petrol Ofisi,Petrol Ofisi,28.660576666666667,41.068727450000004
way/1457542359,Opet,Opet,28.99979472,41.0833617
way/1457608138,TotalEnergies,TotalEnergies,29.06552635,41.03652771666666
way/1458245698,BP,BP,29.210826222222224,41.00962747777778
way/1463902928,Unknown Station,Unknown Brand,29.07623562857143,41.01683217142857
way/1463906395,Unknown Station,Unknown Brand,29.054892483333333,41.02435596666667
way/1466274094,Unknown Station,Unknown Brand,29.369928950000002,40.94066731666667
way/1466274095,Unknown Station,Unknown Brand,29.37350485,40.94285903333333
way/1466816205,Unknown Station,Unknown Brand,29.246131166666668,41.01371515
way/1466829119,Unknown Station,Unknown Brand,29.163616660000002,41.014067520000005
way/1466829137,Unknown Station,Unknown Brand,29.129666600000004,41.02055598333333
way/1468004382,Shell,Shell,28.37028998888889,41.05636384444445
way/1468074266,Opet,Opet,29.22058184285714,40.977789214285714
way/1468074280,Unknown Station,Unknown Brand,29.2200495,40.969520966666664
way/1470145896,Opet,Opet,29.14877192307692,41.19905541538462
way/1471445387,Unknown Station,Unknown Brand,28.78246097142857,41.12042602857143
way/1471776252,Unknown Station,Unknown Brand,29.15530174,41.037099170000005
way/1472906656,Unknown Station,Unknown Brand,29.110847380000003,41.032983460000004
way/1472906878,Petrol Ofisi,Petrol Ofisi,29.17765726666666,41.01653339999999
way/1476871584,Unknown Station,Unknown Brand,28.622907320000003,41.1366334
way/1484254540,Opet,Opet,28.84094888333333,41.060083733333336
way/1484261570,Unknown Station,Unknown Brand,28.833585420000002,41.05412416
node/266753132,Aytemiz,Aytemiz,29.2249513,40.8968375
node/269367213,Opet,Opet,28.9797859,41.0260804
node/278335431,Petrol Ofisi,Petrol Ofisi,29.0174396,41.0288378
node/288789439,Petrol Ofisi,Petrol Ofisi,29.0599219,41.1141944
node/446288239,Class Petrol,Class Petrol,28.8007381,41.0001901
node/552869782,Shell,Shell,29.1549337,40.9989931
node/568011021,Opet,Opet,28.9992938,41.0550943
node/772439779,Shell Baban Petrol,Shell,29.0307907,41.0050371
node/932363710,Shell,Shell,28.9977006,41.05594
node/1670461592,Total,TotalEnergies,29.087031,40.9876439
node/1672420097,Shell,Shell,29.0177524,41.0877238
node/1695103519,Total,TotalEnergies,28.6841172,41.0042734
node/1713488174,Opet,Opet,29.1235487,40.9783258
node/1755203245,Total,TotalEnergies,29.0919078,40.9835054
node/1830235496,Unknown Station,Unknown Brand,28.4916451,41.2275004
node/1905650685,Opet,Opet,29.2403352,40.8815155
node/1905900747,Shell,Shell,29.2328762,40.8756773
node/1907466158,Türkiye Petrolleri,Türkiye Petrolleri,29.3692152,40.8988275
node/1907466259,Türkiye Petrolleri,Türkiye Petrolleri,29.3609713,40.9085841
node/1920258400,Petrol Ofisi,Petrol Ofisi,29.0768296,41.0492898
node/2257504633,Aytemiz,Aytemiz,29.1026273,40.9676174
node/2257505250,BP,BP,29.1033193,40.9664225
node/2257506320,Total,TotalEnergies,29.1047838,40.966139
node/2264750239,Shell,Shell,29.1556729,41.0370814
node/2277832475,Alpet Gürpınar,Alpet,28.6252197,40.9961049
node/2363493667,Unknown Station,Unknown Brand,29.323905,40.8358408
node/2392806044,Unknown Station,Unknown Brand,28.4656276,41.1351115
node/2392806726,Unknown Station,Unknown Brand,28.4545528,41.1579646
node/2392806728,Unknown Station,Unknown Brand,28.4540224,41.1580163
node/2392986716,Opet,Opet,29.074591,41.0156405
node/2392986717,Shell,Shell,29.0760902,41.0167626
node/2429198871,Total,TotalEnergies,28.832275,41.041378
node/2610629148,Shell,Shell,29.2399111,40.8868524
node/2716711598,Shell Şenlikköy,Shell,28.7960684,40.9879309
node/2861685236,Shell,Shell,27.996901,41.0948934
node/2861685291,Unknown Station,Unknown Brand,27.9997462,41.0957083
node/2928531148,Opet,Opet,28.7135734,40.9994399
node/2999419474,Shell,Shell,29.083573,40.97084
node/3095087044,Unknown Station,Unknown Brand,29.3438026,41.0880723
node/3130909268,Opet,Opet,28.8816979,41.0080248
node/3170739257,Shell - Karma Grup,Shell,28.6651997,40.9897124
node/3474488522,BP,BP,29.0975854,41.0947275
node/3474488524,Shell,Shell,29.0708251,41.0799651
node/3474488526,Unknown Station,Unknown Brand,29.0770445,41.081143
node/3728846486,Kurtuluş Total,Unknown Brand,28.9783544,41.0446779
node/3790969409,Opet,Opet,29.0234658,41.1175416
node/3955643614,Shell,Shell,29.1410698,40.937381
node/3996188487,BP,BP,28.6884886,41.0601831
node/3996189675,BP,BP,28.6880999,41.0600444
node/4165097565,Best House rental of apartment,Best,29.0237229,41.0501819
node/4255747089,Aytemiz,Aytemiz,28.9508759,41.062944
node/4303169790,Türkiye Petrolleri,Unknown Brand,28.7940823,41.0800851
node/4309080389,Petrol Ofisi,Petrol Ofisi,29.3550994,40.893878
node/4371188639,Petrol Ofisi,Petrol Ofisi,29.2901302,41.101313
node/4371188640,Shell,Shell,29.2878451,41.0920655
node/4416266553,Petrol Ofisi,Petrol Ofisi,29.2016649,41.0085765
node/4419028247,occidental pees hotel Istanbul,Occidental,28.9758177,41.0337252
node/4442145256,Opet,Opet,29.2553456,40.8811477
node/4527983519,Shell-Arpet Petrol,Shell,28.5374571,41.0079948
node/4580488790,Shell,Shell,29.1811831,40.8892845
node/4699018047,Opet Sultanbeyli,Opet,29.282842,40.9612
node/4699018050,Opet Pendik,Opet,29.2951636,40.9093711
node/4699018051,Opet Hoşdere Petrol,Opet,28.652694,41.080441
node/4699018057,Opet Küçükçekmece Halkalı,Opet,28.8065018,41.0292155
node/4699018077,Petrol Ofisi,Petrol Ofisi,29.0752818,41.0112488
node/4699018204,Opet Bakırköy,Opet,28.883948,40.9877235
node/4699018205,Opet Beyoğlu,Opet,28.967225,41.041235
node/4699018213,Opet Tuzla,Opet,29.3433329,40.9076681
node/4699018226,Opet Bahçelievler Çobançeşme,Opet,28.8272163,40.9930848
node/4699018227,Opet Bağcılar,Opet,28.8405747,41.0547206
node/4699018229,Opet Ümraniye,Opet,29.1159204,41.0225022
node/4699018232,Aytemiz,Aytemiz,28.7307071,41.0582146
node/4699018234,Opet,Opet,28.686603,41.023118
node/4699018235,Shell,Shell,29.2853766,40.9053415
node/4699018244,Petrol Ofisi,Petrol Ofisi,29.02304,41.00829
node/4699018247,Opet,Opet,29.2323267,40.881089
node/4699018248,Petrol Ofisi,Petrol Ofisi,29.17731,40.891269
node/4699018252,Opet Beylikdüzü,Opet,28.6052587,40.99775
node/4699018254,Opet Esenler Fevzi Çakmak,Opet,28.8768088,41.0490769
node/4699018255,Opet Bağcılar,Opet,28.859748,41.0477
node/4699018264,Opet Beylikdüzü,Opet,28.668452,40.989872
node/4699018265,Opet Bahçelievler,Opet,28.828365,41.0115506
node/4699018282,Opet Kartal,Opet,29.191968,40.912108
node/4699018284,Opet Esenyurt Güzelyurt,Opet,28.6676766,41.006514
node/4699018420,Opet Sultangazi,Opet,28.826931,41.131936
node/4699018428,Petrol Ofisi,Petrol Ofisi,29.2527557,40.9067741
node/4699018475,Mehmetçik Petrol,Unknown Brand,28.883817,41.032443
node/4699018488,Opet Maltepe,Opet,29.1438714,40.9426842
node/4699018911,Opet Silivri,Opet,28.036584,41.083953
node/4699018931,Opet Silivri Büyükçavuşlu Rüya Petrol,Opet,28.0378966,41.2493765
node/4699018940,Opet İkitelli,Opet,28.78946,41.060352
node/4699018970,Opet Çekmeköy,Opet,29.310702,41.109934
node/4699019343,Opet Bağcılar Göztepe,Opet,28.8410873,41.0601373
node/4699019354,Opet,Opet,28.984989,41.048424
node/4699019360,Opet Ümraniye,Opet,29.2016636,41.0079553
node/4699019379,Opet Ataşehir,Opet,29.106104,40.982402
node/4699019380,Opet Arnavutköy,Opet,28.597697,41.183317
node/4699019947,Opet Pendik,Opet,29.2470027,40.9015949
node/4699019952,Opet Esenyurt,Opet,28.62848,41.05038
node/4699019968,Opet,Opet,29.2490574,40.895696
node/4699019969,Opet Tuzla,Opet,29.3348073,40.866335
node/4699020193,Opet Beykoz,Opet,29.090877,41.094793
node/4699020197,Opet Tuzla,Opet Petrolcülük A.Ş.,29.371641,40.871794
node/4699020285,Opet Tuzla,Opet,29.2960611,40.8374032
node/4699022949,Opet Sultanbeyli,Opet,29.2531294,40.9681282
node/4699022950,Opet Kartal,Opet,29.211534,40.9104
node/4699022951,Opet Ümraniye,Opet,29.165959,40.98387
node/4699022952,Opet Pendik,Opet,29.2815455,40.859498
node/4699022953,Opet Ataşehir,Opet,29.143805,40.987731
node/4699022955,Opet Bağcılar,Opet,28.812081,41.050131
node/4699022956,Opet Topkapı,Opet,28.9088162,41.019717
node/4699022960,Opet Islah Petrol,Opet,28.728262,41.205103
node/4699022962,Opet,Opet,29.079681,41.031458
node/4699022963,Opet Esenkent,Opet,28.6719297,41.0554191
node/4699022965,Opet Tuzla,Opet,29.349287,40.883978
node/4699022966,Shell Sabiha Gökçen,Shell,29.3175598,40.9266858
node/4699022970,Opet Ümraniye,Opet,29.2159064,41.008467
node/4699022971,Opet Büyükçekmece,Opet,28.621961,41.064034
node/4699022975,Opet Pendik,Opet,29.233194,40.891373
node/4699022981,Shell,Shell,28.790782,41.028799
node/4699023892,Opet Sancaktepe,Opet,29.244293,41.007237
node/4699023902,Opet Şile,Opet,29.628344,41.156979
node/4699023905,Opet Sancaktepe,Opet,29.2206066,40.9776
node/4699023914,Opet Sultanbeyli,Opet,29.263793,40.990082
node/4699023919,Opet Esenyurt,Opet,28.6462917,41.0179351
node/4699023920,Opet Büyükçekmece Kamiloba,Opet,28.4457793,41.0353809
node/4699023925,Opet,Opet,29.2418964,40.8865592
node/4699023930,Opet Üsküdar,Opet,29.012243,41.009864
node/4699023934,Opet Pendik,Opet,29.286563,40.885945
node/4699023938,Opet Bağcılar,Opet,28.8574214,41.0275113
node/4718176989,Petrol Ofisi - Bulut Petrol,Petrol Ofisi,29.151085,40.9240928
node/4718388547,Opet,Opet,29.138014,40.9377236
node/4718388548,Shell,Shell,29.1361722,40.9388796
node/4718388549,Total,TotalEnergies,29.1332185,40.9397682
node/4718485057,Unknown Station,Unknown Brand,29.1476072,40.9202486
node/4718488092,Shell,Shell,29.1953199,40.9111444
node/4718488093,Unknown Station,Unknown Brand,29.2027174,40.9089065
node/4718488098,Shell,Shell,29.2174843,40.902499
node/4718488104,Total,TotalEnergies,29.2284918,40.8943224
node/4718712547,Opet,Opet,29.2786929,40.904372
node/4718712560,Total,TotalEnergies,29.2933732,40.9079618
node/4718712575,Petrol Ofisi,Petrol Ofisi,29.303618,40.914902
node/4719094364,Unknown Station,Unknown Brand,28.4703103,41.1327928
node/4720232022,Shell,Shell,29.1988693,40.8940497
node/4720232036,Unknown Station,Unknown Brand,29.2912778,40.856096
node/4720232050,Unknown Station,Unknown Brand,29.3519893,40.824074
node/4720232051,Unknown Station,Unknown Brand,29.3625531,40.8171858
node/4724575294,TotalEnergies,TotalEnergies,29.2397197,41.0521545
node/4730251788,Shell,Shell,29.0022542,41.0657131
node/4771613236,Opet,Opet,28.4551489,41.223032
node/4779866887,Opet,Opet,29.3156064,40.9264845
node/4779867627,Unknown Station,Unknown Brand,29.2720354,40.9650131
node/4779867647,Petrol Ofisi,Petrol Ofisi,29.2406807,40.9748828
node/4779890036,Shell,Shell,29.2686629,40.899134
node/4807075794,Aygaz,Aygaz,28.8908742,40.9816359
node/4826423021,Unknown Station,Unknown Brand,29.140873,40.9144783
node/4835446168,Unknown Station,Unknown Brand,29.358626,40.9086602
node/4838961896,Class,Unknown Brand,29.1882859,41.0071529
node/4845792383,BP,BP,28.9796462,41.0414243
node/4845792420,Shell,Shell,28.9673371,41.0405187
node/4845792521,Petro Ofisi,Unknown Brand,28.9664429,41.0416582
node/4845792522,Shell,Shell,28.9680383,41.0381426
node/4845792523,Unknown Station,Unknown Brand,28.9734829,41.0384552
node/4845792524,Unknown Station,Unknown Brand,28.9726479,41.0388062
node/4845792525,Total Milangaz,TotalEnergies,28.9775232,41.0398116
node/4846902293,Total,TotalEnergies,28.8178457,41.0118047
node/4846902294,Unknown Station,Unknown Brand,28.8243738,41.0154366
node/4846902295,BP,BP,28.8259069,41.0138923
node/4846902318,Unknown Station,Unknown Brand,28.8513955,41.0334125
node/4846915123,Unknown Station,Unknown Brand,28.852891,41.0367739
node/4846915132,Unknown Station,Unknown Brand,28.8510572,41.0420795
node/4846948582,Opet,Opet,28.9006253,41.0127401
node/4855516912,Alpet,Alpet,28.7095758,40.9936173
node/4855518349,Shell,Shell,28.6768201,41.019443
node/4901564418,Shell,Shell,28.8759011,41.0548455
node/4908865216,Opet,Opet,28.7874784,41.002535
node/4908865534,Petrol Ofisi,Petrol Ofisi,28.8333113,41.0345575
node/4908865535,Unknown Station,Unknown Brand,28.833644,41.0399047
node/4908865540,Unknown Station,Unknown Brand,28.8298889,41.045908
node/4908865541,BP,BP,28.830478,41.0567651
node/4908865542,Kadoil,Kadoil,28.830917,41.058061
node/4908865547,Opet,Opet,28.8311038,41.0588357
node/4908865548,Shell,Shell,28.8314074,41.059952
node/4908865549,Aytemiz,Aytemiz,28.8321172,41.0599766
node/4908893564,BP,BP,28.8950522,40.9950934
node/4924075282,Unknown Station,Unknown Brand,28.7392703,41.1859346
node/4926375965,Petrol Ofisi,Petrol Ofisi,28.8110015,41.0679112
node/4952623932,Petrol Ofisi,Petrol Ofisi,29.0012598,41.0612495
node/4956703288,Unknown Station,Unknown Brand,28.8568809,41.027129
node/4963093911,Türkiye Petrolleri,Türkiye Petrolleri,28.951107,41.0569121
node/4963094240,Petrol Ofisi,Petrol Ofisi,28.9781424,41.0852259
node/4965256366,Petrol Ofisi,Petrol Ofisi,28.7944248,41.0099945
node/4965256582,Unknown Station,Unknown Brand,28.795751,41.0293707
node/4978760118,Petrol Ofisi,Petrol Ofisi,28.8380623,40.9916607
node/4979178070,Opet,Opet,28.785827,40.9853444
node/4986401524,Total,TotalEnergies,28.8229913,41.0313261
node/4992027984,Unknown Station,Unknown Brand,28.6801411,41.033828
node/4992280808,Aytemiz,Aytemiz,28.6251746,41.0598337
node/4992280809,Unknown Station,Unknown Brand,28.6259466,41.0408294
node/4992280814,Shell,Shell,28.6247136,41.0370171
node/4992280815,Unknown Station,Unknown Brand,28.6266991,41.0270519
node/5008916861,BP Veliefendi,BP,28.8842153,40.9881116
node/5022546237,Unknown Station,Unknown Brand,29.3945702,40.903528
node/5022629078,Aytepe petrol,Unknown Brand,29.3511643,40.899745
node/5022629117,Shell,Shell,29.2596818,40.8986284
node/5022629118,Türkiye Petrolleri,Türkiye Petrolleri,29.2541411,40.8975594
node/5022629333,TotalEnergies,TotalEnergies,29.2360378,40.8903882
node/5022636557,Unknown Station,Unknown Brand,29.2226562,40.896725
node/5022636564,Unknown Station,Unknown Brand,29.1515461,40.9134792
node/5022636573,Unknown Station,Unknown Brand,29.1466453,40.9164725
node/5022817283,Shell,Shell,29.2543039,40.8751897
node/5031730251,Petrol Ofisi,Petrol Ofisi,29.2791974,41.0437708
node/5038130206,Unknown Station,Unknown Brand,28.7874587,41.0133611
node/5038131041,Shell,Shell,28.8332033,40.9920052
node/5042266233,Total,TotalEnergies,28.8002098,41.0321189
node/5048210016,Aytemiz Esenyurt Tabela,Aytemiz,28.6875944,41.0216485
node/5048210226,Unknown Station,Unknown Brand,28.695405,41.0134315
node/5050081268,Shell,Shell,29.151039,40.9234235
node/5052683541,Petrol Ofisi,Petrol Ofisi,29.1627223,40.9504382
node/5052765899,Unknown Station,Unknown Brand,29.2156254,40.9667645
node/5052765904,Unknown Station,Unknown Brand,29.2164926,40.9664324
node/5052766527,Unknown Station,Unknown Brand,29.2201602,40.9695598
node/5052766554,Unknown Station,Unknown Brand,29.2202745,40.9806034
node/5052766565,Opet,Opet,29.2261047,40.986969
node/5052833560,Unknown Station,Unknown Brand,29.2231235,40.9927015
node/5053328286,Unknown Station,Unknown Brand,29.2168851,41.0038954
node/5053408890,BP,BP,29.210874,41.0097306
node/5053408891,Petrol Ofisi,Petrol Ofisi,29.2103946,41.0103626
node/5053408898,Unknown Station,Unknown Brand,29.2073884,41.0125502
node/5053409386,Unknown Station,Unknown Brand,29.1912113,41.0136153
node/5053409725,Petrol Ofisi,Petrol Ofisi,29.1777204,41.0165644
node/5053458360,BP,BP,29.171658,41.0181927
node/5056240692,Shell,Shell,29.1295388,40.9293369
node/5057611913,Petrol Ofisi Benzin İstasyonu,Petrol Ofisi,28.8475262,41.0274482
node/5057611914,Unknown Station,Unknown Brand,28.846468,41.0285322
node/5057611934,Unknown Station,Unknown Brand,28.8497953,41.0417944
node/5057636755,Unknown Station,Unknown Brand,28.8335832,41.0540287
node/5057636838,Unknown Station,Unknown Brand,28.8468078,41.0131146
node/5057669024,Shell,Shell,28.8310577,41.0098412
node/5057698664,Milangaz,Unknown Brand,28.7949318,41.0080791
node/5057699129,Shell,Shell,28.7820226,41.0443621
node/5075961008,BP,BP,28.9492848,41.0164313
node/5084178833,Shell,Shell,29.5420488,41.1674095
node/5098722412,Shell,Shell,29.0110721,41.0614084
node/5105359497,Unknown Station,Unknown Brand,28.878253,41.0283367
node/5107277905,Unknown Station,Unknown Brand,29.0302075,41.0165067
node/5107315776,Aytemiz,Aytemiz,29.0353401,41.0047684
node/5107401717,Petrol Ofisi,Petrol Ofisi,28.6439262,40.98367
node/5107498125,Alpet,Alpet,28.6188569,40.9893865
node/5108169540,Unknown Station,Unknown Brand,28.6625701,41.0306299
node/5108170071,Unknown Station,Unknown Brand,28.6575073,41.0316929
node/5108791878,Petrol Ofisi,Petrol Ofisi,28.6676454,40.9887409
node/5110198325,Unknown Station,Unknown Brand,28.9685879,41.0478767
node/5112306755,Unknown Station,Unknown Brand,28.676434,41.0423654
node/5113465273,BP,BP,28.9509568,41.0177752
node/5113486747,Total,TotalEnergies,28.9369637,41.0286169
node/5113592145,BP,BP,28.9368651,41.0070444
node/5113615724,Aytemiz,Aytemiz,28.939052,41.0297906
node/5115935420,Opet,Opet,28.9284307,41.0072114
node/5128217778,Unknown Station,Unknown Brand,28.859229,41.0502394
node/5128217779,Unknown Station,Unknown Brand,28.8581586,41.0522075
node/5128217780,Unknown Station,Unknown Brand,28.8544678,41.0540279
node/5132939928,Unknown Station,Unknown Brand,28.7280349,41.0568105
node/5147134748,Alpet,Alpet,28.8170534,41.1366543
node/5149577694,Petrol Ofisi,Petrol Ofisi,29.2485139,40.9717653
node/5151220720,Unknown Station,Unknown Brand,29.2699856,40.967791
node/5151430409,Total,TotalEnergies,29.2659915,40.9697013
node/5158327351,Unknown Station,Unknown Brand,29.2852556,40.9406294
node/5208250439,Shell,Shell,29.2916233,40.9605351
node/5229773921,Unknown Station,Unknown Brand,29.2204988,40.8792929
node/5244129822,Lukoil,Lukoil,29.1758465,40.9902534
node/5244796137,Opet Tahtakale,Opet,28.968297,41.0151886
node/5244801830,Kumkapi TotalEnergies,TotalEnergies,28.9725372,41.0017886
node/5253548270,Shell benzinci,Shell,28.8945802,40.9939415
node/5254108623,Shell,Shell,28.8902738,41.176591
node/5272471198,Shell,Shell,29.0976751,40.9573939
node/5281796616,Class Petrol,Unknown Brand,29.2359312,40.8843453
node/5282028235,Unknown Station,Unknown Brand,29.1408662,40.9382947
node/5283303556,Petrol Ofisi,Petrol Ofisi,29.0686312,40.981511
node/5283668028,Unknown Station,Unknown Brand,28.9084234,41.027751
node/5290533598,Shell,Shell,29.1903445,41.007132
node/5291682316,Petrol Ofisi Arasena,Petrol Ofisi,29.2632647,40.8908871
node/5292281495,Total,TotalEnergies,29.2342555,40.890674
node/5295378910,Unknown Station,Unknown Brand,29.195766,40.9168959
node/5316011367,BP,BP,29.1917101,40.8875592
node/5316391220,Uspet,Unknown Brand,29.0767874,40.9905592
node/5316393025,Petrol Ofisi,Petrol Ofisi,29.0820974,40.9899507
node/5316393026,Unknown Station,Unknown Brand,29.0915291,40.9980508
node/5329319844,Petrol Ofisi,Petrol Ofisi,29.3020362,40.9424888
node/5329320553,P MAX,Unknown Brand,29.2622919,40.9727059
node/5329338009,Aytemiz,Aytemiz,29.2742466,40.9643618
node/5336994052,Unknown Station,Unknown Brand,28.9696221,41.0751507
node/5336994069,Unknown Station,Unknown Brand,28.9865705,41.0811679
node/5344919571,Lukoil,Lukoil,29.30125,40.9422553
node/5362917722,Opet Gültepe,Opet,29.1079509,41.0231146
node/5362917723,Opet imes 1,Opet,29.1636539,41.0020489
node/5370265112,Shell,Shell,28.8970539,41.0080712
node/5375211991,Unknown Station,Unknown Brand,28.8064335,41.0245829
node/5375237948,Shell,Shell,28.8207294,41.044584
node/5375237950,Aytemiz,Aytemiz,28.8169805,41.0448318
node/5385351123,imes petrol 089,Unknown Brand,29.1643045,41.0018496
node/5385351124,Opet,Opet,29.2491636,40.971905
node/5385354921,Opet,Opet,29.1274403,40.9458545
node/5393139681,Opet,Opet,28.9822451,41.0642078
node/5393139853,Unknown Station,Unknown Brand,28.9685793,41.0855779
node/5411633625,Unknown Station,Unknown Brand,29.054004,41.1732022
node/5418808042,Moil,Moil,28.8708226,40.9909695
node/5418842117,Total,TotalEnergies,28.8904511,41.0173023
node/5437546261,Unknown Station,Unknown Brand,29.2437366,41.0154297
node/5437546316,Shell,Shell,29.2397661,41.0269115
node/5437672597,Petrol Ofisi,Petrol Ofisi,29.2345379,41.0396942
node/5455133252,Total,TotalEnergies,28.7875335,41.1528607
node/5462596529,BP,BP,28.8230339,41.0449926
node/5462640316,BP,BP,29.1808357,41.0079027
node/5479470554,Petrol Ofisi,Petrol Ofisi,29.1096406,41.0227995
node/5479470622,TotalEnergies,TotalEnergies,29.1126822,41.0221955
node/5482975722,PO,Unknown Brand,28.9479541,41.0437082
node/5542883356,Onex,Unknown Brand,29.281366,40.9643673
node/5542883408,Opet,Opet,29.2575172,40.9711613
node/5542883570,Total,TotalEnergies,29.2571926,40.9694406
node/5542883589,Bulvar girişi,Unknown Brand,29.30161,40.9419343
